Day #,Wall Street Crash,73-74 Market Crash,Black Monday,Dot Com Bubble,Financial Crisis,Corona Virus
Day -99,25.05,110.69,300.93,1296.71,1512.75,3005.7
Day -98,24.83,110.86,296.13,1342.44,1522.75,3006.73
Day -97,24.63,111.05,289.2,1362.93,1525.1,3006.79
Day -96,24.78,111.95,291.7,1354.12,1524.12,2992.07
Day -95,25.06,112.55,292.38,1347.74,1522.28,2991.78
Day -94,25.15,112.06,293.63,1354.93,1507.51,2966.6
Day -93,25,111.66,300.41,1362.64,1515.73,2984.87
Day -92,25.06,111.34,301.95,1370.23,1518.11,2977.62
Day -91,25.32,111.76,296.69,1377.01,1530.23,2961.79
Day -90,25.43,111.72,297.26,1365.28,1530.62,2976.74
Day -89,25.41,112.41,292.86,1373.46,1536.34,2940.25
Day -88,25.7,112.26,292.49,1381.46,1539.18,2887.61
Day -87,25.85,111.02,285.62,1396.06,1530.95,2910.63
Day -86,25.75,110.67,279.16,1394.39,1517.38,2952.01
Day -85,25.63,110.23,284.44,1420.07,1490.72,2938.79
Day -84,25.58,110.41,286.91,1410.71,1507.67,2893.06
Day -83,25.53,110.57,286.09,1424.94,1509.12,2919.4
Day -82,25.94,111.09,293.07,1422,1493,2938.13
Day -81,25.99,111.51,287.19,1420.94,1515.67,2970.27
Day -80,26.11,111.23,286.82,1404.64,1522.97,2966.15
Day -79,26.37,110.55,281.52,1417.08,1532.91,2995.68
Day -78,26.32,110.29,281.83,1416.62,1531.05,2989.69
Day -77,26.07,110.15,282.51,1407.83,1533.7,2997.95
Day -76,26.18,109.51,284.57,1388.91,1512.84,2986.2
Day -75,26.02,108.47,288.36,1397.72,1522.19,3006.72
Day -74,26.34,108.9,288.03,1409.04,1502.56,2995.99
Day -73,25.64,108.93,289.36,1433.3,1497.74,3004.52
Day -72,25.95,108.81,295.34,1423.33,1492.89,3010.29
Day -71,25.84,108.61,295.47,1409.17,1506.34,3022.55
Day -70,25.97,108.55,294.71,1403.88,1505.71,3039.42
Day -69,26.09,108.6,293.37,1408.11,1503.35,3036.89
Day -68,25.39,108.43,291.57,1417.04,1519.43,3046.77
Day -67,25.7,108.52,293.3,1415.22,1524.87,3037.56
Day -66,24.76,108.05,293.98,1403.17,1525.4,3066.91
Day -65,25.31,108.12,294.24,1413.33,1530.44,3078.27
Day -64,25.12,109.66,287.43,1418.78,1531.85,3074.62
Day -63,24.2,110.35,286.65,1421.03,1510.12,3076.78
Day -62,24.59,110.55,279.62,1418.09,1518.76,3085.18
Day -61,24.62,110.16,278.21,1433.43,1547.7,3093.08
Day -60,24.83,110.3,280.17,1436.13,1552.5,3087.01
Day -59,25.27,110.09,282.16,1458.34,1549.52,3091.84
Day -58,25.64,108.89,289.11,1457.1,1549.37,3094.04
Day -57,25.59,109.62,288.73,1457.66,1546.17,3096.63
Day -56,25.64,109.9,290.76,1463.46,1553.08,3120.46
Day -55,25.53,109.99,290.1,1464.47,1534.1,3122.03
Day -54,25.27,109.5,289.83,1469.25,1541.57,3120.18
Day -53,25.43,108.6,288.46,1455.22,1511.04,3108.46
Day -52,25.45,107.92,293.47,1399.42,1518.09,3103.54
Day -51,25.84,106.77,295.09,1402.11,1482.66,3110.29
Day -50,25.93,107.5,293.45,1403.45,1458.95,3133.64
Day -49,26.41,108.19,296.72,1441.47,1473.91,3140.52
Day -48,26.42,108.05,297.28,1457.6,1455.27,3153.63
Day -47,26.32,109.24,297.47,1438.56,1465.81,3140.98
Day -46,26.47,110.35,298.73,1432.25,1472.2,3113.87
Day -45,26.62,110.81,301.62,1449.68,1433.06,3093.2
Day -44,26.62,110.72,303.14,1465.15,1467.67,3112.76
Day -43,26.9,110.99,304.76,1455.14,1476.71,3117.43
Day -42,27.06,110.62,304.81,1455.9,1497.49,3145.91
Day -41,27.11,110.59,305.69,1445.57,1453.09,3135.96
Day -40,27.41,111.58,306.97,1441.36,1453.64,3132.52
Day -39,27.77,112.67,309.65,1401.53,1452.92,3141.63
Day -38,28.06,113.23,308.43,1410.03,1426.54,3168.57
Day -37,28.18,114.22,306.86,1404.09,1406.7,3168.8
